  Filtered to 3 of the requested 2 files
======================================================================
TestGenEval Lite
  Examples: 3 across 1 repos
    pytest-dev/pytest: 3
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
  Seeds: [42]
  Exec budget: 24
  Total runs: 12
======================================================================
  Connectivity: OK

Running 3 targets with 3 workers...
2026-09-24 11:12:37,993 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:4.4 (attempt 1)
2026-09-24 11:12:38,247 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:7.0 (attempt 1)
2026-09-24 11:12:38,362 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:5.4 (attempt 1)
2026-09-24 11:13:02,234 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,581 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,588 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,606 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,612 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,649 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,779 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,786 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,793 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,811 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,817 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,866 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,877 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,889 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:14,923 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,009 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,014 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,073 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,098 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,108 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,133 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,140 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,176 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,184 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,291 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,296 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,327 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,342 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,354 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,384 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,401 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,413 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,448 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,534 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,539 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,588 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,602 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,609 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,622 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,659 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,661 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,667 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,831 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,832 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,845 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,857 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,870 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,878 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,888 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,901 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:15,907 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,110 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,110 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,112 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,117 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,119 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,138 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,164 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,165 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,167 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,320 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,325 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,354 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,356 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,375 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,384 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,400 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,422 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,546 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,590 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,599 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,608 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,613 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,627 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,684 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,781 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,813 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,818 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,839 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,868 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,873 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,894 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,905 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:16,944 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:17,077 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:17,080 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:17,081 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:17,083 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
